system:index,landcover,.geo
0,103,"{""type"":""Point"",""coordinates"":[-70.08666895174571,43.71533568237313]}"
1,103,"{""type"":""Point"",""coordinates"":[-70.08572481417247,43.715645866039424]}"
2,103,"{""type"":""Point"",""coordinates"":[-70.08684061312266,43.715273645447176]}"
3,103,"{""type"":""Point"",""coordinates"":[-70.14597795748301,43.71366066283045]}"
4,103,"{""type"":""Point"",""coordinates"":[-70.14683626436778,43.71248191730878]}"
5,103,"{""type"":""Point"",""coordinates"":[-70.15104196810313,43.71198559646877]}"
6,103,"{""type"":""Point"",""coordinates"":[-70.51786460779829,43.83925134314458]}"
7,103,"{""type"":""Point"",""coordinates"":[-70.51846542261762,43.83826079948233]}"
8,103,"{""type"":""Point"",""coordinates"":[-70.52061118982954,43.826868365438266]}"
9,103,"{""type"":""Point"",""coordinates"":[-70.52224197291059,43.82835445842716]}"
10,103,"{""type"":""Point"",""coordinates"":[-70.51812209986372,43.82798293864858]}"
11,103,"{""type"":""Point"",""coordinates"":[-70.51837959192915,43.82730181304865]}"
12,103,"{""type"":""Point"",""coordinates"":[-70.51383056543989,43.83157419964208]}"
13,103,"{""type"":""Point"",""coordinates"":[-70.51726379297895,43.83869416435801]}"
14,103,"{""type"":""Point"",""coordinates"":[-70.53056754969282,43.8296547594416]}"
15,103,"{""type"":""Point"",""coordinates"":[-70.53142585657758,43.828787895246116]}"
16,103,"{""type"":""Point"",""coordinates"":[-70.53185501001997,43.8373321498642]}"
17,103,"{""type"":""Point"",""coordinates"":[-70.53219833277387,43.83597010428046]}"
18,103,"{""type"":""Point"",""coordinates"":[-70.53159751795455,43.841418100075465]}"
19,103,"{""type"":""Point"",""coordinates"":[-70.53116836451215,43.84680369783215]}"
20,103,"{""type"":""Point"",""coordinates"":[-70.51674880884809,43.83559863190728]}"
21,103,"{""type"":""Point"",""coordinates"":[-70.65996519459338,43.84573990803217]}"
22,103,"{""type"":""Point"",""coordinates"":[-70.65721861256213,43.846482724192775]}"
23,103,"{""type"":""Point"",""coordinates"":[-70.65498701466174,43.84660652598691]}"
24,103,"{""type"":""Point"",""coordinates"":[-70.67095152271838,43.86443130181198]}"
25,103,"{""type"":""Point"",""coordinates"":[-70.65653196705432,43.87396041928777]}"
26,103,"{""type"":""Point"",""coordinates"":[-70.65910688770862,43.874455396750896]}"
27,103,"{""type"":""Point"",""coordinates"":[-70.73068968189807,43.8979620905167]}"
28,103,"{""type"":""Point"",""coordinates"":[-70.72897306812854,43.897467308342534]}"
29,103,"{""type"":""Point"",""coordinates"":[-70.72622648609729,43.897467308342534]}"
30,103,"{""type"":""Point"",""coordinates"":[-70.73022885230388,43.90328073922703]}"
31,103,"{""type"":""Point"",""coordinates"":[-70.73537869361246,43.90142545061616]}"
32,103,"{""type"":""Point"",""coordinates"":[-70.73537869361246,43.8996937957489]}"
33,103,"{""type"":""Point"",""coordinates"":[-70.73143048194254,43.902909686130215]}"
34,103,"{""type"":""Point"",""coordinates"":[-70.72868389991129,43.90204388657724]}"
35,103,"{""type"":""Point"",""coordinates"":[-70.74653668311441,43.90550700924139]}"
36,103,"{""type"":""Point"",""coordinates"":[-70.7509998789152,43.90303337075278]}"
37,103,"{""type"":""Point"",""coordinates"":[-70.51991171569824,43.83880946544628]}"
38,103,"{""type"":""Point"",""coordinates"":[-70.51965422363281,43.839490459718455]}"
39,103,"{""type"":""Point"",""coordinates"":[-70.52111334533691,43.841719113902144]}"
40,103,"{""type"":""Point"",""coordinates"":[-70.52145666809082,43.841100051646194]}"
41,103,"{""type"":""Point"",""coordinates"":[-70.52085585327148,43.840419075745444]}"
42,103,"{""type"":""Point"",""coordinates"":[-70.52068419189453,43.840047631069]}"
43,103,"{""type"":""Point"",""coordinates"":[-70.52051253051758,43.83880946544628]}"
44,103,"{""type"":""Point"",""coordinates"":[-70.52085585327148,43.83849992002587]}"
45,103,"{""type"":""Point"",""coordinates"":[-70.52102751464844,43.837942734222295]}"
46,103,"{""type"":""Point"",""coordinates"":[-70.5200833770752,43.83744745358445]}"
47,103,"{""type"":""Point"",""coordinates"":[-70.5200833770752,43.83565202680989]}"
48,103,"{""type"":""Point"",""coordinates"":[-70.51836676330566,43.835899675094026]}"
49,103,"{""type"":""Point"",""coordinates"":[-70.51913923950195,43.83577585108042]}"
50,103,"{""type"":""Point"",""coordinates"":[-70.52085585327148,43.83682834700591]}"
51,103,"{""type"":""Point"",""coordinates"":[-70.52085585327148,43.830017750689805]}"
52,103,"{""type"":""Point"",""coordinates"":[-70.52119917602539,43.829893914471555]}"
53,103,"{""type"":""Point"",""coordinates"":[-70.5218858215332,43.830203504535426]}"
54,103,"{""type"":""Point"",""coordinates"":[-70.51922507019043,43.829274729526226]}"
55,103,"{""type"":""Point"",""coordinates"":[-70.51888174743652,43.83168951448821]}"
56,103,"{""type"":""Point"",""coordinates"":[-70.51965422363281,43.83212292708831]}"
57,103,"{""type"":""Point"",""coordinates"":[-70.51965422363281,43.83274208248557]}"
58,103,"{""type"":""Point"",""coordinates"":[-70.5175084564209,43.834785249721826]}"
59,103,"{""type"":""Point"",""coordinates"":[-70.51673598022461,43.83391846004366]}"
60,103,"{""type"":""Point"",""coordinates"":[-70.5163926574707,43.83367080353742]}"
61,103,"{""type"":""Point"",""coordinates"":[-70.51630682678223,43.83305165777542]}"
62,103,"{""type"":""Point"",""coordinates"":[-70.51879591674805,43.83577585108042]}"
63,103,"{""type"":""Point"",""coordinates"":[-70.51965422363281,43.83552820228241]}"
64,103,"{""type"":""Point"",""coordinates"":[-70.5197400543213,43.83546628992233]}"
65,103,"{""type"":""Point"",""coordinates"":[-70.15310216241659,43.712099861426914]}"
66,103,"{""type"":""Point"",""coordinates"":[-70.15267300897422,43.7115414966334]}"
67,103,"{""type"":""Point"",""coordinates"":[-70.1512138872701,43.71092108520605]}"
68,103,"{""type"":""Point"",""coordinates"":[-70.15009808831991,43.709928413563844]}"
69,103,"{""type"":""Point"",""coordinates"":[-70.147952321108,43.70887368192937]}"
70,103,"{""type"":""Point"",""coordinates"":[-70.14898228936971,43.709183899042685]}"
71,103,"{""type"":""Point"",""coordinates"":[-70.14614987664999,43.70955615745926]}"
72,103,"{""type"":""Point"",""coordinates"":[-70.14606404596151,43.70899776896738]}"
73,103,"{""type"":""Point"",""coordinates"":[-70.14606404596151,43.70874959463449]}"
74,103,"{""type"":""Point"",""coordinates"":[-70.14675069146932,43.70874959463449]}"
75,103,"{""type"":""Point"",""coordinates"":[-70.14451909356893,43.71383696307231]}"
